City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,50.11,50,0,11.5,clear sky
1,Bloemfontein,ZA,-29.1211,26.214,81.88,34,20,6.91,few clouds
2,Aden,YE,12.7794,45.0367,78.1,55,20,4.0,few clouds
3,Kapaa,US,22.0752,-159.319,66.18,94,0,5.75,clear sky
4,Haines Junction,CA,60.7522,-137.5108,-0.45,78,100,1.14,overcast clouds
5,Bengkulu,ID,-3.8004,102.2655,73.56,97,100,7.45,light rain
6,Zavyalovo,RU,54.5053,82.4484,13.24,89,99,10.87,overcast clouds
7,Oranjemund,NA,-28.55,16.4333,66.49,73,9,20.76,clear sky
8,Albany,US,42.6001,-73.9662,27.68,86,100,1.99,overcast clouds
9,Kodiak,US,57.79,-152.4072,33.31,80,0,5.75,clear sky
10,Cape Town,ZA,-33.9258,18.4232,72.1,49,0,5.99,clear sky
11,Weligama,LK,5.9667,80.4167,74.46,79,41,3.67,scattered clouds
12,San Miguel,SV,13.4833,-88.1833,85.66,53,0,2.3,clear sky
13,Mataura,NZ,-46.1927,168.8643,48.47,98,100,2.15,overcast clouds
14,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,13.8,light rain
15,Bac Lieu,VN,9.285,105.7244,78.35,76,98,21.63,overcast clouds
16,Rikitea,PF,-23.1203,-134.9692,78.22,71,87,9.57,light rain
17,Helong,CN,42.5397,128.9972,1.99,81,22,8.16,few clouds
18,San Jose,US,37.3394,-121.895,54.25,61,20,3.44,few clouds
19,Noumea,NC,-22.2763,166.4572,75.18,84,100,2.33,overcast clouds
20,Faya,SA,18.3851,42.4509,60.91,81,35,7.0,scattered clouds
21,Port Elizabeth,ZA,-33.918,25.5701,69.1,88,100,3.44,light rain
22,Butaritari,KI,3.0707,172.7902,82.09,75,11,17.85,light rain
23,Iqaluit,CA,63.7506,-68.5145,-13.27,53,100,10.36,light snow
24,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,69,20,11.5,few clouds
25,Slochteren,NL,53.2208,6.8055,39.18,93,100,9.22,light rain
26,Samarai,PG,-10.6167,150.6667,81.03,81,96,8.84,overcast clouds
27,Souillac,MU,-20.5167,57.5167,80.37,94,75,13.8,light rain
28,Port Lincoln,AU,-34.7333,135.8667,63.34,81,61,15.9,broken clouds
29,Les Cayes,HT,18.2,-73.75,84.65,55,39,4.18,scattered clouds
30,Lafiagi,NG,8.8667,5.4167,95.45,10,10,3.42,clear sky
31,Sobolevo,RU,54.4299,31.8996,3.38,100,72,2.82,broken clouds
32,Constitucion,CL,-35.3333,-72.4167,68.92,69,12,10.13,few clouds
33,Nizhniy Chir,RU,48.3597,43.0865,28.24,91,100,9.17,overcast clouds
34,Taguatinga,BR,-12.3857,-46.5711,88.21,54,40,4.56,scattered clouds
35,Ushuaia,AR,-54.8,-68.3,51.42,50,0,18.41,clear sky
36,Busselton,AU,-33.65,115.3333,72.09,67,0,5.41,clear sky
37,Miraflores,MX,19.2167,-98.8083,64.87,34,0,5.57,clear sky
38,Adrar,MR,20.5022,-10.0711,81.88,7,9,9.08,clear sky
39,Tateyama,JP,34.9833,139.8667,48.13,43,20,28.77,few clouds
40,Boende,CD,-0.2167,20.8667,83.79,37,81,2.3,broken clouds
41,Hilo,US,19.7297,-155.09,68.11,74,40,9.22,scattered clouds
42,Lebu,CL,-37.6167,-73.65,64.87,76,10,16.44,clear sky
43,Rota,ES,36.6224,-6.3586,59.13,58,0,8.05,light rain
44,Cardston,CA,49.2,-113.3019,37.26,69,90,20.31,overcast clouds
45,Inuvik,CA,68.3499,-133.7218,-21.24,73,0,2.3,clear sky
46,Borovsk,RU,55.2064,36.4861,23.5,100,96,3.71,overcast clouds
47,Atuona,PF,-9.8,-139.0333,78.39,76,10,16.58,clear sky
48,Muravlenko,RU,63.7898,74.523,15.15,96,98,8.46,overcast clouds
49,Anadyr,RU,64.75,177.4833,-7.71,74,0,8.66,clear sky
50,Nara,JP,34.6851,135.8049,40.28,62,20,12.64,few clouds
51,Khatanga,RU,71.9667,102.5,-35.09,100,98,3.38,overcast clouds
52,Bluff,NZ,-46.6,168.3333,48.79,65,61,9.86,broken clouds
53,Shetpe,KZ,44.1667,52.1167,41.07,90,100,4.32,overcast clouds
54,Jamestown,US,42.097,-79.2353,21.09,62,100,5.01,mist
55,Srednekolymsk,RU,67.45,153.6833,-33.84,100,100,1.43,overcast clouds
56,Provideniya,RU,64.3833,-173.3,-0.24,64,7,14.52,clear sky
57,Hobart,AU,-42.8794,147.3294,59.25,84,100,5.75,overcast clouds
58,Nanortalik,GL,60.1432,-45.2371,10.89,83,100,41.96,light snow
59,Kaitangata,NZ,-46.2817,169.8464,52.93,82,100,5.48,overcast clouds
60,Pevek,RU,69.7008,170.3133,-24.41,100,93,3.85,overcast clouds
61,Namatanai,PG,-3.6667,152.4333,79.9,80,100,7.07,overcast clouds
62,Williams Lake,CA,52.1415,-122.1445,33.37,86,100,1.01,overcast clouds
63,Tazovskiy,RU,67.4667,78.7,4.77,96,96,5.88,overcast clouds
64,Longyearbyen,SJ,78.2186,15.6401,17.44,62,0,25.32,clear sky
65,Dikson,RU,73.5069,80.5464,-2.47,89,100,5.91,overcast clouds
66,Sambava,MG,-14.2667,50.1667,81.57,76,100,2.24,overcast clouds
67,Meulaboh,ID,4.1363,96.1285,77.54,87,100,3.96,overcast clouds
68,Te Anau,NZ,-45.4167,167.7167,44.78,95,97,3.98,overcast clouds
69,Artyom,AZ,40.4723,50.333,42.94,85,100,9.98,overcast clouds
70,Cockburn Town,TC,21.4612,-71.1419,75.76,69,0,19.95,clear sky
71,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,42,5.01,scattered clouds
72,Necochea,AR,-38.5473,-58.7368,74.03,55,60,12.64,light rain
73,Boshan,CN,36.4833,117.8333,23.36,29,21,2.8,few clouds
74,Hithadhoo,MV,-0.6,73.0833,82.29,73,50,11.32,scattered clouds
75,Chuy,UY,-33.6971,-53.4616,80.76,69,36,6.15,scattered clouds
76,Koppal,IN,15.35,76.15,73.36,32,16,2.86,few clouds
77,Ostrovnoy,RU,68.0531,39.5131,3.85,97,87,11.01,overcast clouds
78,Pontarlier,FR,46.8333,6.25,40.96,92,96,7.72,overcast clouds
79,Dangriga,BZ,16.9692,-88.2321,84.97,72,92,9.93,overcast clouds
80,Lompoc,US,34.6391,-120.4579,63.12,73,0,6.91,clear sky
81,Victoria,HK,22.2855,114.1577,59.25,74,15,3.0,few clouds
82,Madison,US,34.7334,-86.5667,34.77,93,100,3.0,overcast clouds
83,Georgetown,MY,5.4112,100.3354,78.89,93,40,3.0,scattered clouds
84,Qaanaaq,GL,77.484,-69.3632,-7.08,62,86,8.95,overcast clouds
85,Saskylakh,RU,71.9167,114.0833,-7.92,99,100,4.25,light snow
86,Jamiltepec,MX,16.2833,-97.8167,81.97,44,0,5.14,clear sky
87,Lasa,IT,46.6166,10.7002,45.48,77,4,2.06,clear sky
88,New Norfolk,AU,-42.7826,147.0587,58.91,73,85,2.06,overcast clouds
89,Oudtshoorn,ZA,-33.5907,22.2014,64.76,68,91,11.54,overcast clouds
90,Hambantota,LK,6.1241,81.1185,76.6,78,28,7.2,scattered clouds
91,Kollam,IN,8.8833,76.6,80.47,78,4,9.28,clear sky
92,Upernavik,GL,72.7868,-56.1549,4.03,97,100,7.25,overcast clouds
93,Quebo,GW,11.3333,-14.9333,96.51,20,0,6.08,clear sky
94,Vaini,TO,-21.2,-175.2,79.68,84,100,20.71,light rain
95,Ntoum,GA,0.3833,9.7833,80.87,76,91,5.44,light rain
96,Castro,BR,-24.7911,-50.0119,66.24,97,100,8.7,overcast clouds
97,Svetlogorsk,BY,52.6333,29.7333,6.21,99,20,2.89,few clouds
98,Gat,IL,31.61,34.7642,52.92,100,60,6.73,broken clouds
99,Pacific Grove,US,36.6177,-121.9166,56.57,69,0,1.99,clear sky
100,Norman Wells,CA,65.282,-126.8329,-30.96,68,40,9.22,scattered clouds
101,Pisco,PE,-13.7,-76.2167,76.01,73,0,8.05,clear sky
102,Salihorsk,BY,52.7876,27.5415,18.79,95,77,8.63,broken clouds
103,Sao Francisco De Paula,BR,-29.4481,-50.5836,72.68,97,100,2.39,moderate rain
104,Tarazona,ES,41.9,-1.7333,56.8,69,99,10.94,overcast clouds
105,Boma,GH,7.0805,-2.1697,95.88,17,6,2.06,clear sky
106,Vostok,RU,46.4856,135.8833,-12.28,99,100,3.53,overcast clouds
107,Torbay,CA,47.6666,-52.7314,33.58,94,100,10.36,fog
108,Tsiroanomandidy,MG,-18.7667,46.0333,69.24,92,89,3.2,light rain
109,Ilmajoki,FI,62.7333,22.5667,27.16,90,100,26.46,light snow
110,Simao,CN,22.7886,100.9748,50.49,66,0,3.29,clear sky
111,Bacolod,PH,10.6667,122.95,75.61,86,100,14.2,overcast clouds
112,Thompson,CA,55.7435,-97.8558,-27.24,68,0,3.44,clear sky
113,Leningradskiy,RU,69.3833,178.4167,-16.96,89,3,7.81,clear sky
114,El Sauzal,MX,31.9,-116.6833,54.41,37,2,9.33,clear sky
115,Nishihara,JP,26.1842,127.7558,60.08,80,100,10.36,overcast clouds
116,Knoxville,US,35.9606,-83.9207,39.67,94,100,0.0,mist
117,Nikolskoye,RU,59.7035,30.7861,19.29,95,81,7.78,broken clouds
118,Kavaratti,IN,10.5669,72.642,79.12,63,61,11.81,broken clouds
119,Ribeira Grande,PT,38.5167,-28.7,61.2,82,40,16.11,scattered clouds
120,Mayo,US,38.8876,-76.5119,51.94,95,100,5.99,light rain
121,Birjand,IR,32.8663,59.2211,45.07,49,0,4.61,clear sky
122,Dingle,PH,10.9995,122.6711,73.76,93,100,11.07,overcast clouds
123,Maceio,BR,-9.6658,-35.7353,89.04,48,40,14.97,scattered clouds
124,Touros,BR,-5.1989,-35.4608,88.7,54,66,16.53,broken clouds
125,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,24.16,snow
126,Mwinilunga,ZM,-11.7358,24.4293,62.87,98,78,5.39,moderate rain
127,Flin Flon,CA,54.7682,-101.865,-23.96,69,20,4.61,few clouds
128,Cherskiy,RU,68.75,161.3,-34.64,99,9,3.8,clear sky
129,Mount Gambier,AU,-37.8333,140.7667,53.51,94,12,8.05,few clouds
130,Kapuskasing,CA,49.4169,-82.4331,-9.4,59,75,2.3,broken clouds
131,Ghanzi,BW,-21.5667,21.7833,77.34,58,46,6.76,light rain
132,Port Alfred,ZA,-33.5906,26.891,68.4,79,100,8.86,light rain
133,Tiznit,MA,29.5833,-9.5,68.94,31,90,7.96,overcast clouds
134,Najran,SA,17.4924,44.1277,75.85,40,44,4.72,scattered clouds
135,Kashi,CN,39.4547,75.9797,27.61,36,0,6.71,clear sky
136,Kahului,US,20.8947,-156.47,68.85,79,0,5.75,clear sky
137,Port-Gentil,GA,-0.7193,8.7815,84.16,74,20,9.22,few clouds
138,Korenovsk,RU,45.4686,39.4519,33.75,91,100,11.92,light snow
139,Virginia Beach,US,36.8529,-75.978,72.05,82,100,12.66,overcast clouds
140,Sioux Lookout,CA,50.1001,-91.917,-9.02,70,0,3.44,clear sky
141,Acapulco,MX,16.8634,-99.8901,80.42,69,0,3.44,clear sky
142,Pogar,RU,52.554,33.2591,6.57,99,94,4.47,overcast clouds
143,Coihaique,CL,-45.5752,-72.0662,66.81,45,20,8.05,few clouds
144,East London,ZA,-33.0153,27.9116,65.34,100,75,8.05,light rain
145,Hermanus,ZA,-34.4187,19.2345,76.89,56,7,21.61,clear sky
146,Sindor,RU,62.8629,51.8905,-4.77,100,94,1.59,overcast clouds
147,Shingu,JP,33.7333,135.9833,41.92,64,2,11.59,clear sky
148,Tagusao,PH,9.1924,117.8141,78.39,84,85,8.75,overcast clouds
149,Slidell,US,30.2752,-89.7812,39.99,89,100,1.01,overcast clouds
150,Morant Bay,JM,17.8815,-76.4093,85.62,70,9,11.95,clear sky
151,Rovaniemi,FI,66.5,25.7167,13.41,85,100,17.27,light snow
152,Saint-Philippe,RE,-21.3585,55.7679,80.19,89,100,28.68,moderate rain
153,Igrim,RU,63.1906,64.4162,-7.96,100,72,3.36,broken clouds
154,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,74,40,17.27,scattered clouds
155,Joshimath,IN,30.5667,79.5667,28.13,73,62,8.72,broken clouds
156,Geraldton,AU,-28.7667,114.6,72.01,60,0,3.44,clear sky
157,Camacupa,AO,-12.0167,17.4833,61.77,96,100,4.36,light rain
158,Tiksi,RU,71.6872,128.8694,-20.56,98,99,7.38,overcast clouds
159,Puerto Escondido,MX,15.85,-97.0667,83.23,78,0,5.75,clear sky
160,Strezhevoy,RU,60.7333,77.5889,24.78,95,100,8.79,overcast clouds
161,Chokurdakh,RU,70.6333,147.9167,-30.73,100,61,1.52,broken clouds
162,Batemans Bay,AU,-35.7167,150.1833,63.1,86,98,7.99,light rain
163,Taksimo,RU,56.3444,114.8794,-9.99,92,84,3.33,broken clouds
164,Cascais,PT,38.6979,-9.4215,61.5,66,20,1.01,few clouds
165,Delijan,IR,33.9905,50.6838,50.63,54,0,4.97,clear sky
166,Nevesinje,BA,43.2586,18.1133,41.86,86,12,4.68,few clouds
167,Egvekinot,RU,66.3167,-179.1667,-1.66,62,0,15.7,clear sky
168,Piacabucu,BR,-10.4056,-36.4344,86.23,57,15,13.96,few clouds
169,Klyuchi,RU,52.2667,79.1667,3.92,87,47,8.63,scattered clouds
170,Aklavik,CA,68.2191,-135.0107,-21.28,75,0,9.22,clear sky
171,Tasiilaq,GL,65.6145,-37.6368,17.76,67,100,38.36,overcast clouds
172,Udachnyy,RU,66.4167,112.4,-28.62,100,91,2.35,overcast clouds
173,Oyama,JP,36.3,139.8,40.59,47,0,4.99,clear sky
174,Aktau,KZ,43.65,51.2,39.78,86,100,12.95,overcast clouds
175,Bredasdorp,ZA,-34.5322,20.0403,69.12,46,33,16.11,scattered clouds
176,Hayvoron,UA,48.3396,29.8679,29.1,63,47,2.13,scattered clouds
177,Cabo San Lucas,MX,22.8909,-109.9124,70.52,53,0,1.41,clear sky
178,San Patricio,US,28.017,-97.5169,33.89,45,30,19.73,scattered clouds
179,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,84,99,11.3,overcast clouds
180,Caravelas,BR,-17.7125,-39.2481,79.72,77,100,4.59,moderate rain
181,Yellowknife,CA,62.456,-114.3525,-33.72,67,20,3.44,mist
182,Mar Del Plata,AR,-38.0023,-57.5575,73.42,91,20,5.99,few clouds
183,Chalus,IR,36.655,51.4204,53.06,87,75,2.3,broken clouds
184,Hofn,IS,64.2539,-15.2082,32.02,51,20,25.32,few clouds
185,Aksarka,RU,66.5606,67.7975,5.38,97,100,2.8,light snow
186,Visnes,NO,59.3556,5.2242,40.21,70,20,27.63,few clouds
187,Barrow,US,71.2906,-156.7887,-29.18,68,0,6.91,clear sky
188,Sept-Iles,CA,50.2001,-66.3821,4.05,51,40,5.99,scattered clouds
189,Saint-Pierre,RE,-21.3393,55.4781,80.28,74,75,5.75,broken clouds
190,Olinda,BR,-8.0089,-34.8553,85.73,66,40,11.5,scattered clouds
191,Severo-Kurilsk,RU,50.6789,156.125,27.09,87,100,3.67,overcast clouds
192,Carnarvon,AU,-24.8667,113.6333,82.47,61,9,12.66,clear sky
193,Berbera,SO,10.4396,45.0143,77.14,58,3,5.91,clear sky
194,Porto Novo,BJ,6.4965,2.6036,85.82,59,4,11.27,clear sky
195,Waipawa,NZ,-41.4122,175.5153,56.03,96,100,13.89,overcast clouds
196,Yuxia,CN,34.0615,108.6291,34.41,54,33,3.13,scattered clouds
197,Ilulissat,GL,69.2167,-51.1,15.82,57,75,23.02,broken clouds
198,Bonthe,SL,7.5264,-12.505,84.36,59,13,13.6,few clouds
199,Kirensk,RU,57.7853,108.1119,12.69,95,100,7.9,light snow
200,Talnakh,RU,69.4865,88.3972,-2.79,96,99,7.61,overcast clouds
201,Ganserndorf,AT,48.3392,16.7202,48.97,72,100,5.59,overcast clouds
202,Kautokeino,NO,69.0125,23.0412,10.94,94,100,22.73,light snow
203,Mayumba,GA,-3.432,10.6554,78.6,79,97,4.34,overcast clouds
204,Champerico,GT,14.3,-91.9167,90.36,56,1,10.83,clear sky
205,Kawalu,ID,-7.3817,108.2082,72.73,96,94,1.95,overcast clouds
206,Lorengau,PG,-2.0226,147.2712,80.42,76,78,7.0,broken clouds
207,Coquimbo,CL,-29.9533,-71.3436,71.33,64,20,14.97,few clouds
208,Annau,TM,37.8876,58.516,56.7,33,75,4.61,broken clouds
209,Faanui,PF,-16.4833,-151.75,80.44,73,19,14.7,few clouds
210,Sayyan,YE,15.1718,44.3244,59.25,45,2,2.48,clear sky
211,Ornskoldsvik,SE,63.2909,18.7153,34.75,100,100,11.5,overcast clouds
212,San Rafael,AR,-34.6177,-68.3301,80.98,30,1,4.45,clear sky
213,Klaksvik,FO,62.2266,-6.589,34.72,66,92,45.9,overcast clouds
214,Codrington,AU,-38.2667,141.9667,54.39,93,48,8.1,scattered clouds
215,Yumen,CN,40.2833,97.2,16.95,41,100,14.25,overcast clouds
216,Ballina,AU,-28.8667,153.5667,71.56,69,40,18.41,scattered clouds
217,Alexandria,EG,31.2156,29.9553,57.16,72,40,16.11,scattered clouds
218,Swift Current,CA,50.2834,-107.8014,-1.39,78,100,25.32,haze
219,Kiama,AU,-34.6833,150.8667,64.0,89,75,3.0,broken clouds
220,Bilibino,RU,68.0546,166.4372,-9.11,77,0,4.74,clear sky
221,Bethel,US,41.3712,-73.414,38.48,91,100,4.61,moderate rain
222,Freeport,US,40.6576,-73.5832,40.08,85,100,1.99,moderate rain
223,Sao Filipe,CV,14.8961,-24.4956,74.82,68,0,7.74,clear sky
224,Airai,TL,-8.9266,125.4092,61.18,89,100,1.95,overcast clouds
