City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Batagay,RU,67.6333,134.6333,-38.58,99,40,2.24,scattered clouds
226,Demba,CD,-5.51,22.2667,71.44,84,94,3.58,overcast clouds
227,Raduzhnyy,RU,62.0961,77.475,21.06,95,99,9.57,overcast clouds
228,Beringovskiy,RU,63.05,179.3167,-9.26,89,100,15.3,overcast clouds
229,Saldanha,ZA,-33.0117,17.9442,75.25,68,0,23.64,clear sky
230,Pochutla,MX,15.7432,-96.4661,86.83,40,0,7.14,clear sky
231,Crixas,BR,-14.5489,-49.9692,89.08,57,36,1.21,scattered clouds
232,Ordynskoye,RU,54.3656,81.8994,10.54,91,97,9.37,overcast clouds
233,Lloydminster,CA,53.2835,-110.0016,-7.92,77,100,17.27,mist
234,De Aar,ZA,-30.6497,24.0123,77.88,26,37,10.33,scattered clouds
235,Marzuq,YE,14.4,46.4667,66.42,45,19,6.82,few clouds
236,Narsaq,GL,60.9167,-46.05,10.62,68,86,22.06,overcast clouds
237,Kichmengskiy Gorodok,RU,59.9816,45.7854,-1.66,100,90,3.49,overcast clouds
238,Mandalgovi,MN,45.7625,106.2708,4.28,75,91,7.85,overcast clouds
239,Pangkalanbuun,ID,-2.6833,111.6167,73.96,95,71,2.24,broken clouds
240,Olafsvik,IS,64.8945,-23.7142,28.71,72,75,14.27,broken clouds
241,Urucara,BR,-2.5364,-57.76,72.73,94,100,2.82,overcast clouds
242,Maniitsoq,GL,65.4167,-52.9,6.55,86,100,13.18,light snow
243,Mwandiga,TZ,-4.83,29.6581,74.59,83,75,0.0,thunderstorm
244,Damghan,IR,36.1683,54.348,46.58,49,7,2.08,clear sky
245,Stephenville,US,32.2207,-98.2023,25.14,85,100,0.0,overcast clouds
246,Lata,PT,40.1629,-8.3327,57.72,69,99,6.08,overcast clouds
247,Paita,PE,-5.0892,-81.1144,82.96,63,60,10.6,broken clouds
248,Kasongo-Lunda,CD,-6.4667,16.8167,73.47,88,99,1.12,overcast clouds
249,Santa Cruz,BO,-17.8,-63.1667,85.46,70,75,21.85,broken clouds
250,Fort Nelson,CA,58.8053,-122.7002,-11.61,77,100,3.44,snow
251,San Andres,CO,12.5847,-81.7006,84.22,65,40,13.8,scattered clouds
252,Kenai,US,60.5544,-151.2583,21.02,93,100,4.61,overcast clouds
253,Kuvshinovo,RU,57.0295,34.1725,0.5,100,92,1.03,overcast clouds
254,Broome,US,42.2506,-75.833,23.0,76,100,1.99,light snow
255,Conde,BR,-7.2597,-34.9075,87.26,55,40,13.8,scattered clouds
256,Poum,NC,-20.2333,164.0167,81.07,86,100,17.45,moderate rain
257,Mnogovershinnyy,RU,53.9353,139.9242,-2.51,98,100,5.55,light snow
258,Winslow,US,35.0242,-110.6974,29.3,32,0,0.0,clear sky
259,Yabrud,SY,33.9674,36.6574,35.26,82,91,9.33,overcast clouds
260,Banda Aceh,ID,5.5577,95.3222,78.73,81,50,6.33,scattered clouds
261,Port Hedland,AU,-20.3167,118.5667,86.05,79,100,5.75,overcast clouds
262,Road Town,VG,18.4167,-64.6167,77.09,100,40,13.8,scattered clouds
263,Sinnamary,GF,5.3833,-52.95,78.71,87,97,10.09,overcast clouds
264,Cheremkhovo,RU,53.1561,103.0675,-9.18,100,95,3.18,overcast clouds
265,Conceicao Do Araguaia,BR,-8.2578,-49.2647,92.05,51,79,0.65,broken clouds
266,Gorontalo,ID,0.5412,123.0595,74.25,93,100,3.53,overcast clouds
267,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,66,100,11.43,overcast clouds
268,Fortuna,US,40.5982,-124.1573,44.65,95,100,1.99,overcast clouds
269,San Quintin,MX,30.4833,-115.95,57.76,24,4,1.92,clear sky
270,Pascagoula,US,30.3658,-88.5561,43.05,91,100,12.66,overcast clouds
271,Estelle,US,29.8458,-90.1067,39.99,84,100,12.66,mist
272,Bhanpura,IN,24.513,75.7469,61.54,26,0,4.85,clear sky
273,Banjarmasin,ID,-3.3244,114.591,75.34,92,81,0.65,broken clouds
274,Serenje,ZM,-13.2325,30.2352,60.85,98,100,7.14,overcast clouds
275,Labuhan,ID,-6.8844,112.2051,78.06,88,100,6.35,overcast clouds
276,Bam,IR,29.106,58.357,59.86,21,0,2.8,clear sky
277,Kruisfontein,ZA,-34.0033,24.7314,66.88,59,100,6.71,overcast clouds
278,Merrill,US,45.1805,-89.6835,7.57,75,100,0.0,overcast clouds
279,Broken Hill,AU,-31.95,141.4333,65.91,39,87,9.22,overcast clouds
280,Qaqortoq,GL,60.7167,-46.0333,5.4,75,88,29.46,overcast clouds
281,Kuandian,CN,40.7286,124.7847,3.47,82,2,2.66,clear sky
282,Mezen,RU,65.8522,44.24,-11.15,100,99,3.51,overcast clouds
283,Ulaangom,MN,49.9811,92.0667,-21.33,93,80,3.13,broken clouds
284,Launceston,AU,-41.45,147.1667,53.24,85,40,0.0,scattered clouds
285,Sandwick,GB,60.0,-1.25,37.22,75,40,28.77,scattered clouds
286,Taltal,CL,-25.4,-70.4833,70.05,67,6,6.42,clear sky
287,Chimbote,PE,-9.0853,-78.5783,76.32,69,68,10.38,broken clouds
288,Belmonte,BR,-15.8631,-38.8828,86.5,61,93,10.51,overcast clouds
289,Madimba,TZ,-10.4,40.3333,83.52,83,20,18.41,light rain
290,Yining,CN,29.0361,114.5636,36.81,88,3,1.61,clear sky
291,Letychiv,UA,49.3826,27.6305,25.2,98,97,4.59,overcast clouds
292,Saint George,US,37.1041,-113.5841,41.47,42,2,3.27,clear sky
293,Ihosy,MG,-22.4,46.1167,70.61,85,7,13.76,clear sky
294,Dekar,BW,-21.5333,21.9333,77.74,57,59,8.39,broken clouds
295,Ambilobe,MG,-13.2,49.05,78.1,83,100,11.88,light rain
296,Tjaereborg,DK,55.4646,8.5797,37.85,92,75,8.05,broken clouds
297,Turkmenabat,TM,39.0733,63.5786,48.18,37,0,13.8,haze
298,San Jeronimo,PE,-11.9472,-75.2829,60.44,54,98,2.84,overcast clouds
299,Ulladulla,AU,-35.35,150.4667,61.7,80,85,10.63,overcast clouds
300,Salinopolis,BR,-0.6136,-47.3561,82.62,74,96,9.57,moderate rain
301,Palmer,US,42.1584,-72.3287,36.21,100,100,13.8,freezing rain
302,Moree,AU,-29.4667,149.85,60.82,63,0,5.75,clear sky
303,Casablanca,MA,33.5928,-7.6192,70.02,63,0,8.99,clear sky
304,Diffa,NE,13.3154,12.6113,72.77,11,1,10.49,clear sky
305,Alekseyevka,RU,50.6309,38.6903,12.63,96,83,6.6,broken clouds
306,Nome,US,64.5011,-165.4064,7.11,52,0,13.8,clear sky
307,Tevriz,RU,57.509,72.4042,23.02,87,100,7.81,overcast clouds
308,Francistown,BW,-21.17,27.5079,78.42,51,72,4.5,broken clouds
309,Mugan,CN,35.9404,101.3842,18.86,57,98,6.78,overcast clouds
310,Diego De Almagro,CL,-26.3667,-70.05,80.1,16,0,11.79,clear sky
311,Anloga,GH,5.7947,0.8973,86.22,71,11,14.5,few clouds
312,Komsomolskiy,UZ,40.4272,71.7189,40.42,64,0,4.61,clear sky
313,Oetrange,LU,49.5964,6.26,45.73,94,75,16.11,mist
314,Luderitz,NA,-26.6481,15.1594,74.93,60,6,17.11,clear sky
315,Avarua,CK,-21.2078,-159.775,77.05,83,20,4.61,few clouds
316,Zhaotong,CN,27.3167,103.7167,32.49,91,98,1.21,overcast clouds
317,Cidreira,BR,-30.1811,-50.2056,76.8,77,95,5.01,overcast clouds
318,Vaasa,FI,63.096,21.6158,30.22,86,100,19.57,snow
319,Binabalian,PH,16.4202,119.9279,79.68,76,18,10.07,few clouds
320,Kaihua,CN,23.3687,104.28,46.94,82,64,5.79,broken clouds
321,Show Low,US,34.2542,-110.0298,30.07,36,0,12.66,clear sky
322,Mahebourg,MU,-20.4081,57.7,80.26,94,75,13.8,broken clouds
323,Seydi,TM,39.4816,62.9137,49.05,31,0,13.71,clear sky
324,Arona,ES,28.0996,-16.681,68.7,52,0,4.0,clear sky
325,Grootfontein,NA,-19.5667,18.1167,78.37,57,40,11.5,scattered clouds
326,Eyl,SO,7.9803,49.8164,74.44,60,10,14.65,clear sky
327,Hayesville,US,44.986,-122.9829,40.42,85,100,1.01,mist
328,Yulara,AU,-25.2406,130.9889,69.64,40,2,5.75,clear sky
329,Bonavista,CA,48.6499,-53.1147,32.11,94,100,19.69,snow
330,Deputatskiy,RU,69.3,139.9,-28.84,100,90,2.37,overcast clouds
331,Teya,RU,60.3778,92.6267,16.88,92,100,10.49,overcast clouds
332,Katiola,CI,8.1333,-5.1,95.63,7,6,2.84,clear sky
333,Sola,VU,-13.8833,167.55,81.03,80,100,26.87,moderate rain
334,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,67,20,4.0,few clouds
335,Ahipara,NZ,-35.1667,173.1667,71.15,88,96,14.34,overcast clouds
336,Aykhal,RU,66.0,111.5,-25.08,100,80,3.42,broken clouds
337,Pangai,TO,-19.8,-174.35,77.45,91,100,20.29,heavy intensity rain
338,Cachira,CO,7.741,-73.0483,65.97,56,29,1.05,scattered clouds
339,Birao,CF,10.2849,22.7882,82.63,13,6,6.89,clear sky
340,Portland,US,45.5234,-122.6762,40.24,95,75,1.01,fog
341,Pachino,IT,36.7186,15.0907,57.24,83,53,16.46,broken clouds
342,Vardo,NO,70.3705,31.1107,19.38,79,75,20.71,broken clouds
343,Arrecife,ES,28.963,-13.5477,69.87,68,0,6.91,clear sky
344,Camopi,GF,3.1655,-52.3158,83.5,68,92,5.35,overcast clouds
345,Porangatu,BR,-13.4408,-49.1486,87.15,59,97,1.23,overcast clouds
346,Peniche,PT,39.3558,-9.3811,60.76,84,100,13.22,overcast clouds
347,Hobyo,SO,5.3505,48.5268,77.09,69,6,17.13,clear sky
348,Muroto,JP,33.2833,134.15,43.57,57,2,20.2,clear sky
349,Pavilosta,LV,56.8879,21.1859,35.55,98,100,17.69,overcast clouds
350,Minusio,CH,46.1777,8.8147,50.61,66,0,0.0,clear sky
351,Lazaro Cardenas,MX,17.9583,-102.2,79.32,56,1,3.49,clear sky
352,Shahgarh,IN,24.3167,79.1333,56.46,31,0,2.95,clear sky
353,Tuatapere,NZ,-46.1333,167.6833,48.81,84,99,4.63,overcast clouds
354,Kibre Mengist,ET,5.8833,38.9833,64.85,23,82,1.54,broken clouds
355,Muncie,US,40.1934,-85.3864,18.45,80,100,9.22,overcast clouds
356,Guerrero Negro,MX,27.9769,-114.0611,56.57,32,0,2.21,clear sky
357,Kununurra,AU,-15.7667,128.7333,78.78,94,40,0.0,scattered clouds
358,Otjimbingwe,NA,-22.35,16.1333,83.35,38,85,17.36,overcast clouds
359,Mulege,MX,26.8833,-111.9833,60.24,38,0,15.08,clear sky
360,Hillsborough,US,37.5741,-122.3794,55.0,80,20,0.0,few clouds
361,Ivanivka,UA,46.7208,34.553,27.68,71,94,11.16,overcast clouds
362,Maltahohe,NA,-24.8333,16.9833,80.1,31,97,6.55,overcast clouds
363,Jiayuguan,CN,39.8167,98.3,15.4,43,100,5.64,overcast clouds
364,Araouane,ML,18.9048,-3.5265,80.37,7,0,7.99,clear sky
365,Maragogi,BR,-9.0122,-35.2225,84.56,57,40,10.89,scattered clouds
366,Beshpagir,RU,45.0217,42.3808,31.42,98,100,10.89,snow
367,Khorixas,NA,-20.3667,14.9667,78.58,45,86,14.52,overcast clouds
368,College,US,64.8569,-147.8028,1.72,67,100,3.44,light snow
369,Saint-Georges,GD,12.0564,-61.7485,83.88,70,20,19.57,few clouds
370,Paciran,ID,-6.8767,112.3761,77.88,88,100,6.98,overcast clouds
371,Oktyabrskoye,RU,43.0645,44.7417,37.54,86,75,2.24,broken clouds
372,Shirvan,AZ,39.9509,48.8994,48.13,78,96,11.92,overcast clouds
373,Bud,US,39.447,-86.1758,21.74,85,91,7.65,overcast clouds
374,Lima,PE,-12.0432,-77.0282,75.45,61,0,5.75,clear sky
375,Hualmay,PE,-11.0964,-77.6139,75.56,72,38,11.39,scattered clouds
376,Jeremie,HT,18.65,-74.1167,80.22,67,64,12.26,broken clouds
377,Ferkessedougou,CI,9.6,-5.2,94.89,6,12,3.98,few clouds
378,Ulefoss,NO,59.2838,9.2646,36.34,82,99,5.46,overcast clouds
379,Kabinda,CD,-6.1333,24.4833,65.8,94,92,2.95,overcast clouds
380,Avera,US,33.194,-82.5271,65.71,92,100,10.98,overcast clouds
381,Vengerovo,RU,55.6848,76.7471,16.86,83,100,12.21,overcast clouds
382,Cuamba,MZ,-14.8031,36.5372,72.23,89,58,2.19,light rain
383,Ushtobe,KZ,45.2514,77.9838,16.83,90,16,9.82,few clouds
384,Kavieng,PG,-2.5744,150.7967,82.29,71,100,9.13,overcast clouds
385,Kaeo,NZ,-35.1,173.7833,71.33,96,88,9.93,overcast clouds
386,Massaguet,TD,12.4755,15.4365,84.24,10,0,11.9,clear sky
387,Rudnaya Pristan,RU,44.3614,135.8116,7.18,63,23,12.57,few clouds
388,Capiibary,PY,-24.8,-56.0333,91.62,43,37,4.18,scattered clouds
389,Boca Da Mata,BR,-9.6452,-36.2117,87.31,42,30,13.96,scattered clouds
390,Richards Bay,ZA,-28.783,32.0377,73.13,94,100,14.92,moderate rain
391,Taseyevo,RU,57.2169,94.8978,10.54,95,97,3.8,overcast clouds
392,Fomboni,KM,-12.28,43.7425,83.39,74,86,17.22,overcast clouds
393,Union,US,40.6334,-74.2663,41.29,94,100,6.91,light rain
394,Ternova,UA,50.1849,36.6757,28.18,94,86,7.29,light snow
395,Ancud,CL,-41.8697,-73.8203,69.42,72,83,6.96,broken clouds
396,Esperance,AU,-33.8667,121.9,66.04,74,0,15.59,clear sky
397,Upington,ZA,-28.4478,21.2561,89.98,23,20,4.61,few clouds
398,Dwarka,IN,22.2394,68.9678,70.45,61,0,8.19,clear sky
399,Nuzvid,IN,16.7833,80.85,76.05,94,22,3.67,few clouds
400,Novopokrovka,UA,49.8425,36.5477,28.78,92,99,7.99,overcast clouds
401,Natitingou,BJ,10.3042,1.3796,91.45,10,20,6.33,few clouds
402,Umba,RU,66.6871,34.3429,7.77,95,100,9.57,overcast clouds
403,Kismayo,SO,-0.3582,42.5454,78.48,80,80,15.9,broken clouds
404,Ponta Do Sol,PT,32.6667,-17.1,72.01,79,83,1.3,broken clouds
405,Westport,US,41.1415,-73.3579,40.75,95,100,5.01,moderate rain
406,Belaya Gora,RU,68.5333,146.4167,-39.17,100,58,1.01,broken clouds
407,Sheksna,RU,59.21,38.5107,-0.44,100,72,3.09,broken clouds
408,Nioro,GM,13.35,-15.75,99.21,5,0,7.78,clear sky
409,Sonoita,MX,31.85,-112.8333,50.52,17,20,16.62,few clouds
410,Teahupoo,PF,-17.8333,-149.2667,73.36,77,49,16.2,scattered clouds
411,Namibe,AO,-15.1961,12.1522,75.24,67,89,11.21,overcast clouds
412,Buta,CD,2.7858,24.73,85.15,36,100,0.92,overcast clouds
413,Macau,MO,22.2006,113.5461,57.07,71,20,17.27,few clouds
414,Kroya,ID,-7.6331,109.2461,78.13,88,100,3.04,moderate rain
415,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,88.39,55,89,5.46,overcast clouds
416,Hasaki,JP,35.7333,140.8333,28.8,77,99,8.7,overcast clouds
417,Talara,PE,-4.5772,-81.2719,83.16,54,0,21.85,clear sky
418,Asau,RO,46.4333,26.4,40.12,82,90,5.64,overcast clouds
419,Antofagasta,CL,-23.65,-70.4,74.21,53,19,11.3,few clouds
420,Havoysund,NO,70.9963,24.6622,13.08,84,100,34.63,overcast clouds
421,Xining,CN,36.6167,101.7667,17.2,52,98,2.82,overcast clouds
422,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,80,20,11.5,few clouds
423,Huarmey,PE,-10.0681,-78.1522,76.68,71,30,11.72,scattered clouds
424,Pomorie,BG,42.5588,27.6439,39.18,70,0,4.61,clear sky
425,Umm Lajj,SA,25.0213,37.2685,64.85,44,4,17.85,clear sky
426,Melilla,ES,35.2937,-2.9383,68.2,39,0,14.97,clear sky
427,Verkhnevilyuysk,RU,63.4453,120.3167,-20.99,99,75,1.83,broken clouds
428,Wanning,CN,18.8003,110.3967,62.24,87,100,10.2,overcast clouds
429,Ambon,ID,-3.6954,128.1814,78.94,83,40,6.91,scattered clouds
430,Mackay,AU,-21.15,149.2,78.78,83,75,26.46,broken clouds
431,Mgandu,TZ,-5.95,34.1333,61.68,96,100,6.49,light rain
432,Brownsville,US,25.9018,-97.4975,37.51,65,100,8.99,overcast clouds
433,Quartucciu,IT,39.2519,9.1794,64.58,39,0,12.66,clear sky
434,Svirsk,RU,53.0858,103.3325,-9.4,100,96,2.64,overcast clouds
435,Hervey Bay,AU,-25.2986,152.8535,70.03,78,100,10.0,overcast clouds
436,Hauterive,FR,46.0901,3.4459,52.56,83,100,4.14,overcast clouds
437,Tibiri,NE,13.5627,7.0485,80.94,28,12,13.8,few clouds
438,Waitati,NZ,-45.75,170.5667,53.8,93,100,5.32,overcast clouds
439,Razdolnoye,RU,43.55,131.9167,-5.39,71,77,9.42,broken clouds
440,Yar-Sale,RU,66.8333,70.8333,6.1,97,100,2.8,light snow
441,Nelson,NZ,-41.2833,173.2833,69.3,92,100,1.99,overcast clouds
442,Alaverdi,AM,41.0977,44.6732,41.31,65,100,3.27,overcast clouds
443,Lac Du Bonnet,CA,50.2536,-96.0612,-7.31,94,100,5.41,overcast clouds
444,Olga,RU,43.7444,135.2892,7.72,58,13,16.87,few clouds
445,Denpasar,ID,-8.65,115.2167,78.46,94,40,3.44,scattered clouds
446,Port Hawkesbury,CA,45.6169,-61.3485,33.19,98,100,10.36,fog
447,Oromocto,CA,45.8351,-66.4792,21.94,92,100,18.99,snow
448,Kharp,RU,66.8014,65.8081,9.48,96,100,3.0,overcast clouds
449,Havre-Saint-Pierre,CA,50.2334,-63.5986,-0.4,60,100,9.22,overcast clouds
